›]‹ÆŽÒ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì,,,,,,,,,
   –@l‚Ì]‹ÆŽÒ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEE]‹ÆŽÒ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEE]‹ÆŽÒ”,,,,,,,,,
,,,,,,,,,
,,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj
–kŠC“¹ “Ï¬–qŽs,12131,"59,216","73,546","72,794","82,519","93,929","90,540","86,052","86,934"
–kŠC“¹ ’t“àŽs,12149,"26,991","26,513","25,844","24,995","25,466","23,548","20,508","19,663"
–kŠC“¹ ”ü‰SŽs,12157,"11,992","13,908","13,572","13,932","13,569","12,381","10,605","10,384"
–kŠC“¹ ˆ°•ÊŽs,12165,"13,849","14,103","12,336","10,219","9,248","7,616","6,587","6,397"
–kŠC“¹ ]•ÊŽs,12173,"17,283","21,665","23,747","27,268","31,411","32,676","32,190","35,730"
–kŠC“¹ Ô•½Žs,12181,"10,971","10,882","9,228","8,842","7,520","6,397","5,272","5,074"
–kŠC“¹ –ä•ÊŽs,12190,"13,746","14,779","14,316","14,245","14,977","14,385","12,860","12,597"
–kŠC“¹ Žm•ÊŽs,12203,"12,203","12,938","12,212","12,467","12,137","11,576","9,793","9,281"
–kŠC“¹ –¼ŠñŽs,12211,"16,602","18,216","17,378","16,559","16,712","15,785","14,514","14,577"
–kŠC“¹ ŽOŠ}Žs,12220,"8,870","9,243","8,262","6,139","5,863","5,040","4,596","4,227"
–kŠC“¹ ªŽºŽs,12238,"18,225","17,436","16,551","16,147","16,183","15,108","13,547","14,726"
–kŠC“¹ çÎŽs,12246,"26,878","33,676","37,309","43,035","48,361","47,982","47,487","49,483"
–kŠC“¹ ‘êìŽs,12254,"21,337","23,225","22,865","23,946","23,444","21,334","18,748","18,899"
–kŠC“¹ »ìŽs,12262,"10,697","11,989","10,907","10,957","11,142","10,822","9,414","9,591"
–kŠC“¹ ‰ÌŽu“àŽs,12271,"4,383","3,872","3,586","3,184","2,102","1,806","1,492","1,381"
–kŠC“¹ [ìŽs,12289,"14,072","13,766","12,555","12,509","12,516","11,525","10,468","9,916"
–kŠC“¹ •x—Ç–ìŽs,12297,"10,166","11,087","11,333","12,165","12,685","12,567","11,243","11,888"
–kŠC“¹ “o•ÊŽs,12301,"14,250","17,045","15,893","17,058","20,262","18,389","16,513","16,706"
–kŠC“¹ Œb’ëŽs,12319,"14,249","16,830","18,979","22,987","26,260","26,182","24,756","28,323"
–kŠC“¹ ˆÉ’BŽs,12335,"9,775","12,134","11,982","13,091","14,018","14,259","13,705","14,240"
–kŠC“¹ –kL“‡Žs,12343,"6,928","10,561","12,668","17,766","21,118","21,717","21,357","23,745"
–kŠC“¹ ÎŽëŽs,12351,"4,696","8,573","11,961","19,243","23,402","24,905","25,525","28,109"
–kŠC“¹ –k“lŽs,12360,"8,570","10,865","10,365","13,146","16,478","17,747","16,430","17,102"
–kŠC“¹ “–•Ê’¬,13030,"4,509","5,926","6,333","6,342","6,852","6,776","6,556","6,728"
–kŠC“¹ VŽÂ’Ã‘º,13048,806,869,"1,106","1,124","1,476","1,421","1,221","1,341"
–kŠC“¹ ¼‘O’¬,13315,"3,994","4,524","4,146","4,277","4,217","3,750","3,068","2,957"
–kŠC“¹ •Ÿ“‡’¬,13323,"3,642","4,192","3,294","2,758","2,692","2,091","2,050","1,912"
–kŠC“¹ ’m“à’¬,13331,"1,431","2,253","2,382","2,425","2,533","2,382","2,010","1,889"
–kŠC“¹ –ØŒÃ“à’¬,13340,"2,770","2,991","2,980","2,960","2,866","2,565","2,070","2,074"
–kŠC“¹ Žµ”Ñ’¬,13374,"4,195","5,036","5,590","6,934","7,523","8,038","7,836","8,528"
–kŠC“¹ Ž­•”’¬,13439,"1,100","1,621","1,618","1,799","1,655","1,728","1,517","1,485"
–kŠC“¹ X’¬,13455,"7,097","7,319","7,209","8,304","8,598","8,257","7,230","7,129"
–kŠC“¹ ”ª‰_’¬,13463,"8,036","8,498","8,186","9,276","9,128","8,754","8,023","7,823"
–kŠC“¹ ’·–œ•”’¬,13471,"4,527","4,844","4,023","3,742","3,597","3,094","2,568","2,538"
–kŠC“¹ ]·’¬,13617,"4,827","6,080","5,579","5,718","5,779","5,806","4,667","4,340"
–kŠC“¹ ãƒm‘’¬,13625,"2,273","2,616","2,318","2,371","2,446","2,347","1,767","1,660"
–kŠC“¹ Œú‘ò•”’¬,13633,"1,899","2,107","2,036","2,118","2,124","2,044","1,716","1,825"
–kŠC“¹ ‰³•”’¬,13641,"1,836","1,704","1,701","1,920","1,984","1,784","1,428","1,332"
–kŠC“¹ ‰œK’¬,13676,"1,143","1,960","1,747","1,926","2,040","1,983","1,548","1,734"
–kŠC“¹ ¡‹à’¬,13706,"2,714","3,015","2,863","2,927","2,879","2,966","2,589","2,330"
–kŠC“¹ ‚¹‚½‚È’¬,13714,"4,509","4,880","4,467","4,791","4,710","4,456","3,678","3,524"
–kŠC“¹ “‡–q‘º,13919,690,855,806,772,809,725,647,620
–kŠC“¹ Žõ“s’¬,13927,"2,373","2,343","2,170","2,595","1,926","1,805","1,709","1,520"
–kŠC“¹ •¼“à’¬,13935,"1,540","1,621","1,519","1,507","1,597","1,494","1,381","1,398"
–kŠC“¹ —–‰z’¬,13943,"2,405","2,622","2,636","2,609","2,524","2,347","2,158","2,209"
–kŠC“¹ ƒjƒZƒR’¬,13951,"1,165","1,315","1,447","1,896","2,061","1,881","1,862","1,650"
–kŠC“¹ ^Žë‘º,13960,963,"1,031",981,903,766,855,747,757
–kŠC“¹ —¯Žõ“s‘º,13978,480,740,969,"1,164","1,254","1,321","1,202","1,281"
–kŠC“¹ Šì–Î•Ê’¬,13986,"1,692","1,558","1,447","1,410","1,403","1,252","1,005",903
–kŠC“¹ ‹ž‹É’¬,13994,"1,583","1,770","1,736","1,577","1,533","1,682","2,011","2,167"
–kŠC“¹ ‹ä’mˆÀ’¬,14001,"8,528","9,463","8,626","8,677","8,835","8,562","7,832","8,126"
–kŠC“¹ ‹¤˜a’¬,14010,"1,354","2,029","2,162","2,712","2,887","2,818","2,644","2,436"
–kŠC“¹ Šâ“à’¬,14028,"9,924","9,349","9,015","8,601","7,853","6,957","6,541","6,113"
–kŠC“¹ ”‘‘º,14036,773,798,673,"1,022","1,768","1,738","1,720","1,636"
–kŠC“¹ _Œb“à‘º,14044,468,504,602,457,468,368,428,433
–kŠC“¹ Ï’O’¬,14052,"1,709","1,528","1,418","1,360","1,235","1,169",939,864
–kŠC“¹ ŒÃ•½’¬,14061,"1,869","2,498","2,424","2,244","2,254","2,063","1,806","1,751"
–kŠC“¹ m–Ø’¬,14079,"1,312","1,300","1,228","1,376","1,481","1,424","1,243","1,357"
–kŠC“¹ —]Žs’¬,14087,"8,244","8,885","8,572","9,245","9,575","8,926","8,104","8,125"
–kŠC“¹ Ôˆäì‘º,14095,960,460,490,622,971,910,779,838
–kŠC“¹ “ì–y’¬,14231,840,"1,025","1,372","1,857","2,469","2,624","2,886","3,023"
–kŠC“¹ “Þˆä]’¬,14249,"3,549","3,675","3,984","3,886","4,275","3,589","3,173","3,184"
–kŠC“¹ ã»ì’¬,14257,"5,238","4,558","3,316","2,352","2,081","1,771","1,264","1,130"
–kŠC“¹ —Rm’¬,14273,"2,622","2,721","2,742","2,890","3,397","3,017","2,683","2,650"
–kŠC“¹ ’·À’¬,14281,"2,435","4,377","4,146","4,520","5,117","4,414","4,455","4,939"
–kŠC“¹ ŒIŽR’¬,14290,"5,991","6,722","6,686","7,282","8,164","7,297","6,787","6,119"
–kŠC“¹ ŒŽŒ`’¬,14303,"1,802","1,922","1,879","1,740","2,005","1,833","1,869","1,758"
–kŠC“¹ ‰Y‰P’¬,14311,910,"1,062","1,090","1,059","1,094","1,016",770,680
–kŠC“¹ V\’Ãì’¬,14320,"1,743","1,920","1,939","2,393","2,824","2,802","2,509","2,500"
–kŠC“¹ –…”w‹’¬,14338,"1,719","1,765","1,597","1,605","1,575","1,486","1,428","1,329"
–kŠC“¹ ’•ƒ•Ê’¬,14346,"1,117","1,256","1,156","1,341","1,204","1,199","1,046","1,036"
–kŠC“¹ ‰J—³’¬,14362,864,"1,003","1,179","1,091","1,237","1,155","1,136","1,213"
–kŠC“¹ –k—³’¬,14371,1003,798,854,838,"1,076",949,880,978
–kŠC“¹ À“c’¬,14389,"2,361","2,235","2,251","2,190","2,195","2,076","1,655","1,556"
–kŠC“¹ ‘é²’¬,14524,"1,339","1,853","1,705","1,988","2,620","2,866","2,457","2,509"
–kŠC“¹ “Œ_Šy’¬,14532,"1,236","1,842","1,956","2,516","2,920","2,848","3,288","3,226"
–kŠC“¹ “––ƒ’¬,14541,"2,424","2,477","2,410","2,697","3,137","2,907","2,698","2,506"
–kŠC“¹ ”ä•z’¬,14559,1004,"1,472","1,407","1,501","1,635","1,586","1,270","1,542"
–kŠC“¹ ˆ¤•Ê’¬,14567,"1,537","1,733","1,588","1,701","1,608","1,550","1,259","1,397"
–kŠC“¹ ãì’¬,14575,"4,664","4,775","4,095","3,882","3,621","3,085","2,469","2,248"
–kŠC“¹ “Œì’¬,14583,"2,424","2,922","3,128","3,460","3,452","3,465","3,181","3,335"
–kŠC“¹ ”ü‰l’¬,14591,"4,302","5,117","4,500","4,928","5,139","4,705","4,191","4,333"
–kŠC“¹ ã•x—Ç–ì’¬,14605,"5,124","5,396","5,315","5,101","5,872","5,913","6,053","5,704"
–kŠC“¹ ’†•x—Ç–ì’¬,14613,"1,166","1,277","1,385","1,441","1,479","1,699","1,677","1,690"
–kŠC“¹ “ì•x—Ç–ì’¬,14621,"1,747","1,666","1,678","1,453","1,510","1,372","1,242","1,355"
–kŠC“¹ èŠ¥‘º,14630,615,535,927,"1,694","1,623","1,377",799,723
–kŠC“¹ ˜aŠ¦’¬,14648,"1,952","1,945","1,974","1,945","1,837","1,820","1,500","1,598"
–kŠC“¹ Œ••£’¬,14656,"1,225","1,199","1,179","1,118","1,348","1,228","1,165","1,165"
–kŠC“¹ ‰ºì’¬,14681,"3,479","2,572","2,198","2,181","2,142","2,008","1,750","1,690"
–kŠC“¹ ”ü[’¬,14699,"3,255","3,184","3,058","3,017","2,959","2,620","2,121","2,071"
–kŠC“¹ ‰¹ˆÐŽq•{‘º,14702,670,674,773,592,590,505,441,406
–kŠC“¹ ’†ì’¬,14711,"1,360","1,452","1,296","1,288","1,330","1,182",914,791
–kŠC“¹ –y‰Á“à’¬,14729,1108,"1,244","1,107","1,018","1,015","1,017",860,755
–kŠC“¹ ‘–Ñ’¬,14818,"2,324","2,366","2,251","2,561","2,768","2,550","2,062","2,021"
–kŠC“¹ ¬•½’¬,14826,"1,914","1,693","1,791","1,727","1,696","1,528","1,311","1,215"
–kŠC“¹ “Ï‘O’¬,14834,"1,523","1,706","1,760","1,697","1,793","1,619","1,241","1,244"
–kŠC“¹ ‰H–y’¬,14842,"4,673","5,437","5,081","4,859","4,438","4,207","3,962","3,826"
–kŠC“¹ ‰ŽR•Ê‘º,14851,574,775,719,707,798,684,566,563
–kŠC“¹ ‰“•Ê’¬,14869,"2,006","2,045","1,971","1,777","1,745","1,726","1,425","1,328"
–kŠC“¹ “V‰–’¬,14877,"2,257","2,290","2,189","2,101","2,148","1,928","1,657","1,605"
–kŠC“¹ ‰Ž•¥‘º,15113,"1,249","1,558","1,732","1,701","1,721","1,586","1,704","1,857"
–kŠC“¹ •l“Ú•Ê’¬,15121,"2,571","2,862","2,780","2,697","2,502","2,295","2,009","2,049"
–kŠC“¹ ’†“Ú•Ê’¬,15130,"1,439","1,423","1,382","1,206","1,179","1,080",836,786
–kŠC“¹ Ž}K’¬,15148,"5,613","5,924","4,963","5,282","5,315","4,874","4,197","4,125"
–kŠC“¹ –L•x’¬,15164,"2,046","2,474","2,229","2,070","2,389","2,531","2,024","1,936"
–kŠC“¹ —ç•¶’¬,15172,"1,465","1,865","1,874","1,813","2,056","1,776","1,557","1,542"
–kŠC“¹ —˜K’¬,15181,"1,231","1,444","1,331","1,486","1,404","1,396","1,281","1,192"
–kŠC“¹ —˜K•xŽm’¬,15199,"1,412","1,569","1,794","1,700","1,790","1,784","1,527","1,601"
–kŠC“¹ –y‰„’¬,15202,"1,777","1,601","1,434","1,472","1,575","1,384","1,392","1,327"
–kŠC“¹ ”ü–y’¬,15431,"9,949","10,575","10,487","10,548","11,032","10,428","9,309","8,987"
–kŠC“¹ ’Ã•Ê’¬,15440,"4,095","3,765","3,583","3,581","3,374","3,008","2,608","2,670"
–kŠC“¹ ŽÎ—¢’¬,15458,"6,292","6,932","6,901","6,809","7,312","7,069","6,817","6,736"
–kŠC“¹ ´—¢’¬,15466,"2,299","2,271","2,118","2,094","2,105","1,753","1,594","1,622"
–kŠC“¹ ¬´…’¬,15474,"2,205","2,332","2,103","2,133","2,131","1,970","2,411","2,355"
–kŠC“¹ ŒPŽq•{’¬,15491,"1,879","2,290","2,149","2,161","2,239","2,008","1,896","1,747"
–kŠC“¹ ’uŒË’¬,15504,"2,803","2,365","2,017","2,010","1,763","1,566","1,264","1,326"
–kŠC“¹ ²˜CŠÔ’¬,15521,"2,564","2,936","2,926","3,311","3,340","2,713","2,543","2,673"
–kŠC“¹ ‰“Œy’¬,15555,"13,419","13,653","12,452","11,971","11,790","10,874","9,813","9,623"
–kŠC“¹ —N•Ê’¬,15598,"4,615","5,091","5,513","5,931","5,228","4,827","4,483","4,694"
–kŠC“¹ ‘êã’¬,15601,"2,629","2,403","2,227","1,915","1,759","1,664","1,395","1,347"
–kŠC“¹ ‹»•”’¬,15610,"2,866","2,888","2,875","2,606","2,683","2,373","2,153","2,213"
–kŠC“¹ ¼‹»•”‘º,15628,668,630,584,592,594,588,514,499
–kŠC“¹ —Y•’¬,15636,"2,978","3,249","3,064","3,214","2,976","2,814","2,332","2,303"
–kŠC“¹ ‘å‹ó’¬,15644,"2,491","2,771","3,188","3,443","3,764","3,556","3,093","3,642"
–kŠC“¹ –L‰Y’¬,15717,"1,616","1,902","1,974","1,970","1,913","1,845","1,807","1,544"
–kŠC“¹ ‘s•Ë’¬,15750,"1,372","1,633","1,830","2,065","1,990","1,919","1,739","1,706"
–kŠC“¹ ”’˜V’¬,15784,"9,028","9,519","9,273","10,000","10,305","9,419","8,256","8,463"
–kŠC“¹ Œú^’¬,15814,"1,346","2,201","2,209","2,169","2,302","2,687","2,431","2,541"
–kŠC“¹ “´–êŒÎ’¬,15849,"6,745","6,389","6,143","6,444","6,763","5,026","5,257","5,754"
–kŠC“¹ ˆÀ•½’¬,15857,"4,117","4,275","3,846","4,245","4,736","4,700","4,214","4,247"
–kŠC“¹ ‚Þ‚©‚í’¬,15865,"4,612","5,118","4,938","5,031","5,002","4,448","4,072","3,978"
–kŠC“¹ “ú‚’¬,16012,"6,712","7,397","7,348","7,704","8,076","7,189","6,368","6,483"
–kŠC“¹ •½Žæ’¬,16021,"2,784","3,000","2,819","2,809","2,752","2,684","2,638","2,164"
–kŠC“¹ VŠ¥’¬,16047,"2,122","2,338","2,512","2,736","2,820","2,619","2,430","2,390"
–kŠC“¹ ‰Y‰Í’¬,16071,"8,830","8,733","8,559","8,497","8,896","8,508","7,304","7,494"
–kŠC“¹ —lŽ—’¬,16080,"2,704","3,212","3,226","3,229","2,904","2,606","2,141","2,045"
–kŠC“¹ ‚¦‚è‚à’¬,16098,"1,807","2,664","2,498","2,553","2,508","2,394","2,127","2,064"
–kŠC“¹ V‚Ð‚¾‚©’¬,16101,"11,540","15,322","14,047","13,711","14,192","12,996","11,717","11,363"
–kŠC“¹ ‰¹X’¬,16314,"5,506","7,823","8,939","10,692","13,433","13,719","13,612","15,296"
–kŠC“¹ Žm–y’¬,16322,"1,811","2,036","1,942","2,656","3,170","3,339","2,760","2,878"
–kŠC“¹ ãŽm–y’¬,16331,"2,892","2,975","2,630","2,667","2,567","2,523","2,259","2,230"
–kŠC“¹ Ž­’Ç’¬,16349,"2,075","2,473","2,320","2,539","2,712","2,636","2,394","2,406"
–kŠC“¹ V“¾’¬,16357,"3,999","3,736","3,797","4,061","3,740","3,611","3,132","3,175"
–kŠC“¹ ´…’¬,16365,"4,133","4,652","4,556","4,656","4,621","4,859","4,529","4,741"
–kŠC“¹ ‰èŽº’¬,16373,"4,259","5,528","5,963","6,866","8,520","8,820","8,576","9,065"
–kŠC“¹ ’†ŽD“à‘º,16381,1402,"1,454","1,672","1,647","1,996","2,008","2,146","2,683"
–kŠC“¹ X•Ê‘º,16390,933,997,"1,010","1,211","1,333","1,214","1,130","1,199"
–kŠC“¹ ‘åŽ÷’¬,16411,"2,441","2,742","2,856","2,984","3,235","3,311","3,009","2,879"
–kŠC“¹ L”ö’¬,16420,"3,993","4,446","4,401","4,385","4,285","3,917","3,483","3,452"
–kŠC“¹ –‹•Ê’¬,16438,"5,507","7,454","7,365","8,099","9,412","8,789","8,919","9,080"
–kŠC“¹ ’r“c’¬,16446,"4,396","4,641","3,994","3,623","3,501","3,434","2,939","2,746"
–kŠC“¹ –L ’¬,16454,"1,203","1,539","1,541","1,553","1,532","1,588","1,332","1,262"
–kŠC“¹ –{•Ê’¬,16462,"5,039","4,878","4,818","4,871","4,518","4,293","3,493","3,419"
–kŠC“¹ ‘«Šñ’¬,16471,"4,892","5,072","4,769","4,560","4,436","4,070","3,630","3,435"
–kŠC“¹ —¤•Ê’¬,16489,"2,160","2,033","1,713","1,678","1,498","1,402","1,133","1,180"
–kŠC“¹ ‰Y–y’¬,16497,"3,037","3,119","2,975","2,792","2,725","2,647","2,358","2,370"
–kŠC“¹ ‹ú˜H’¬,16616,"5,361","7,525","7,698","9,078","11,007","11,064","10,115","10,749"
–kŠC“¹ ŒúŠÝ’¬,16624,"6,228","5,761","5,749","6,005","5,622","5,629","4,813","4,539"
–kŠC“¹ •l’†’¬,16632,"2,404","2,373","2,754","2,905","2,657","2,623","2,512","2,671"
–kŠC“¹ •W’ƒ’¬,16641,"3,967","4,090","3,730","3,869","4,077","3,846","3,498","3,435"
–kŠC“¹ ’íŽq‹ü’¬,16659,"5,285","6,289","5,698","5,548","5,389","4,740","4,134","3,921"
–kŠC“¹ ’ß‹‘º,16675,895,"1,047","1,249","1,267","1,523","1,437","1,389","1,353"
–kŠC“¹ ”’f’¬,16683,"4,248","4,915","5,083","5,775","5,990","5,941","5,164","4,550"
–kŠC“¹ •ÊŠC’¬,16918,"4,349","5,441","5,531","5,972","6,643","6,733","6,623","6,791"
–kŠC“¹ ’†•W’Ã’¬,16926,"8,558","9,889","9,433","10,411","11,254","11,900","11,985","11,867"
–kŠC“¹ •W’Ã’¬,16934,"2,445","3,012","2,775","3,035","3,558","3,474","3,119","2,855"
–kŠC“¹ —…‰P’¬,16942,"2,184","3,213","3,169","3,284","3,331","3,180","3,001","2,926"
ÂXŒ§ ÂXŽs,22012,"120,261","145,472","137,935","146,171","155,394","155,381","139,195","145,368"
ÂXŒ§ O‘OŽs,22021,"63,949","75,593","75,402","80,750","88,250","85,100","80,881","88,657"
ÂXŒ§ ”ªŒËŽs,22039,"95,045","110,310","109,692","120,064","127,535","121,576","110,601","121,217"
ÂXŒ§ •ÎŽs,22047,"12,438","14,232","14,106","15,021","15,658","15,356","13,340","13,428"
ÂXŒ§ ŒÜŠìŒ´Žs,22055,"20,761","24,879","25,576","25,807","27,574","26,256","24,199","25,178"
ÂXŒ§ \˜a“cŽs,22063,"23,353","27,904","29,137","31,122","34,010","33,169","31,453","31,738"
ÂXŒ§ ŽO‘òŽs,22071,"15,836","17,408","19,554","19,528","20,953","20,708","19,660","20,433"
ÂXŒ§ ‚Þ‚ÂŽs,22080,"25,361","27,788","27,812","28,133","30,775","29,986","26,600","26,786"
ÂXŒ§ ‚Â‚ª‚éŽs,22098,"7,378","10,619","10,940","11,269","12,995","12,184","11,730","11,268"
ÂXŒ§ •½ìŽs,22101,"7,746","9,460","9,362","10,601","11,518","11,914","11,251","11,875"
ÂXŒ§ •½“à’¬,23019,"3,582","3,991","3,830","4,128","4,658","4,301","3,838","3,860"
ÂXŒ§ ¡•Ê’¬,23035,"1,658","1,797","1,655","1,484","1,557","1,399",934,887
ÂXŒ§ –H“c‘º,23043,512,859,824,952,844,854,839,850
ÂXŒ§ ŠOƒ–•l’¬,23078,"4,385","4,732","3,723","3,534","3,314","3,028","2,667","2,424"
ÂXŒ§ éËƒ–‘ò’¬,23213,"4,145","4,758","4,853","4,989","5,296","5,022","4,424","4,114"
ÂXŒ§ [‰Y’¬,23230,"3,619","4,348","4,269","4,397","4,427","4,209","3,450","3,393"
ÂXŒ§ ¼–Ú‰®‘º,23434,766,574,546,578,635,773,735,591
ÂXŒ§ “¡è’¬,23612,"3,572","4,047","4,405","5,218","5,510","5,649","5,499","5,349"
ÂXŒ§ ‘å˜k’¬,23621,"3,423","3,498","3,534","4,735","4,018","3,506","3,124","3,134"
ÂXŒ§ “cŽÉŠÙ‘º,23671,"1,861","1,951","2,253","2,654","2,734","2,659","2,280","2,169"
ÂXŒ§ ”Â–ö’¬,23817,"3,387","4,483","4,298","4,531","4,876","4,867","4,166","4,019"
ÂXŒ§ ’ß“c’¬,23841,"2,713","3,580","3,772","4,216","4,275","4,337","3,871","3,904"
ÂXŒ§ ’†”‘’¬,23876,"3,349","5,170","5,048","5,283","5,168","4,626","3,834","3,561"
ÂXŒ§ –ì•Ó’n’¬,24015,"5,520","6,615","6,702","6,742","6,577","7,160","6,027","5,461"
ÂXŒ§ ŽµŒË’¬,24023,"5,342","6,786","6,776","6,955","7,251","7,613","6,622","6,478"
ÂXŒ§ ˜ZŒË’¬,24058,"1,505","2,541","2,939","3,050","3,851","3,754","3,573","3,434"
ÂXŒ§ ‰¡•l’¬,24066,"1,545","1,678","1,784","2,260","2,201","2,454","2,213","2,328"
ÂXŒ§ “Œ–k’¬,24082,"3,583","5,385","5,391","6,030","6,587","7,334","6,397","6,645"
ÂXŒ§ ˜Zƒ–Š‘º,24112,"1,397","2,701","3,034","3,822","5,927","6,669","7,285","11,629"
ÂXŒ§ ‚¨‚¢‚ç‚¹’¬,24121,"3,703","5,020","5,587","6,708","8,369","8,914","9,037","9,185"
ÂXŒ§ ‘åŠÔ’¬,24236,"1,451","1,621","1,731","2,086","2,269","2,390","2,331","2,482"
ÂXŒ§ “Œ’Ê‘º,24244,"1,377","1,499","1,521","1,766","2,121","2,494","2,552","2,673"
ÂXŒ§ •—ŠÔ‰Y‘º,24252,775,970,795,887,934,870,765,689
ÂXŒ§ ²ˆä‘º,24261,962,"1,126","1,098","1,283","1,305","1,173",910,896
ÂXŒ§ ŽOŒË’¬,24414,"3,735","4,650","4,679","4,885","5,118","4,774","4,331","4,280"
ÂXŒ§ ŒÜŒË’¬,24422,"5,343","5,942","6,661","6,670","7,297","7,315","6,359","6,325"
ÂXŒ§ “cŽq’¬,24431,"2,403","2,329","2,561","2,512","2,630","2,465","2,376","2,373"
ÂXŒ§ “ì•”’¬,24457,"4,476","5,008","5,518","5,920","6,469","6,575","5,655","5,165"
ÂXŒ§ ŠKã’¬,24465,"1,336","1,807","2,267","2,996","3,580","3,586","3,407","3,822"
ÂXŒ§ V‹½‘º,24503,821,842,891,821,"1,019","1,050",857,779
ŠâŽèŒ§ ·‰ªŽs,32018,"116,292","140,113","142,793","153,086","167,720","160,770","158,123","165,672"
ŠâŽèŒ§ ‹{ŒÃŽs,32026,"25,831","29,039","28,487","28,902","30,112","27,837","24,996","24,240"
ŠâŽèŒ§ ‘å‘D“nŽs,32034,"18,792","21,741","20,974","22,475","23,102","21,225","19,984","19,580"
