›Ž–‹ÆŠ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì–@l‚ÌŽ–‹ÆŠ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEEŽ–‹ÆŠ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEEŽ–‹ÆŠ”,,,,,,,,,
,,,,,,,,,
,,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj
–kŠC“¹ Žõ“s’¬,13927,397,385,353,321,301,277,266,235
–kŠC“¹ •¼“à’¬,13935,236,218,217,219,206,197,197,182
–kŠC“¹ —–‰z’¬,13943,460,441,437,417,396,362,379,349
–kŠC“¹ ƒjƒZƒR’¬,13951,219,249,270,264,261,271,282,283
–kŠC“¹ ^Žë‘º,13960,164,159,155,141,128,140,117,116
–kŠC“¹ —¯Žõ“s‘º,13978,117,117,130,134,124,129,133,138
–kŠC“¹ Šì–Î•Ê’¬,13986,251,252,239,227,210,186,171,151
–kŠC“¹ ‹ž‹É’¬,13994,209,203,195,209,195,201,209,217
–kŠC“¹ ‹ä’mˆÀ’¬,14001,1000,"1,156","1,155","1,165","1,128","1,042",940,975
–kŠC“¹ ‹¤˜a’¬,14010,232,270,270,315,307,294,325,299
–kŠC“¹ Šâ“à’¬,14028,"1,737","1,619","1,520","1,332","1,260","1,142","1,073","1,018"
–kŠC“¹ ”‘‘º,14036,157,149,131,124,146,146,144,124
–kŠC“¹ _Œb“à‘º,14044,119,130,135,119,107,92,103,96
–kŠC“¹ Ï’O’¬,14052,327,305,292,273,250,229,210,184
–kŠC“¹ ŒÃ•½’¬,14061,308,332,339,316,287,257,229,228
–kŠC“¹ m–Ø’¬,14079,230,219,231,230,219,226,207,199
–kŠC“¹ —]Žs’¬,14087,"1,301","1,416","1,305","1,308","1,240","1,104","1,104","1,096"
–kŠC“¹ Ôˆäì‘º,14095,83,79,75,75,84,82,73,86
–kŠC“¹ “ì–y’¬,14231,134,163,185,195,242,234,246,282
–kŠC“¹ “Þˆä]’¬,14249,363,389,399,380,384,372,341,309
–kŠC“¹ ã»ì’¬,14257,388,396,376,316,292,234,209,160
–kŠC“¹ —Rm’¬,14273,427,444,441,415,387,378,362,347
–kŠC“¹ ’·À’¬,14281,427,478,537,528,540,517,511,548
–kŠC“¹ ŒIŽR’¬,14290,801,816,799,794,817,758,757,732
–kŠC“¹ ŒŽŒ`’¬,14303,289,278,261,238,241,216,209,189
–kŠC“¹ ‰Y‰P’¬,14311,150,148,146,159,152,141,118,107
–kŠC“¹ V\’Ãì’¬,14320,274,277,274,285,292,285,249,247
–kŠC“¹ –…”w‹’¬,14338,269,252,236,222,207,193,186,182
–kŠC“¹ ’•ƒ•Ê’¬,14346,157,156,139,137,133,133,147,143
–kŠC“¹ ‰J—³’¬,14362,156,155,164,156,144,141,131,131
–kŠC“¹ –k—³’¬,14371,176,163,162,149,136,125,136,131
–kŠC“¹ À“c’¬,14389,313,294,292,259,244,220,205,199
–kŠC“¹ ‘é²’¬,14524,184,221,205,212,237,259,254,272
–kŠC“¹ “Œ_Šy’¬,14532,174,199,223,219,260,274,309,328
–kŠC“¹ “––ƒ’¬,14541,322,319,339,341,347,419,389,372
–kŠC“¹ ”ä•z’¬,14559,199,229,240,229,219,240,226,225
–kŠC“¹ ˆ¤•Ê’¬,14567,279,257,246,228,214,206,171,186
–kŠC“¹ ãì’¬,14575,469,537,497,462,430,375,309,275
–kŠC“¹ “Œì’¬,14583,278,282,301,328,334,334,301,310
–kŠC“¹ ”ü‰l’¬,14591,626,677,613,613,626,586,563,585
–kŠC“¹ ã•x—Ç–ì’¬,14605,576,616,601,556,554,507,566,562
–kŠC“¹ ’†•x—Ç–ì’¬,14613,172,175,176,174,174,220,181,178
–kŠC“¹ “ì•x—Ç–ì’¬,14621,271,251,242,231,208,195,187,190
–kŠC“¹ èŠ¥‘º,14630,103,89,106,120,129,137,107,103
–kŠC“¹ ˜aŠ¦’¬,14648,302,284,329,324,295,284,251,238
–kŠC“¹ Œ••£’¬,14656,293,242,242,218,206,192,189,179
–kŠC“¹ ‰ºì’¬,14681,365,356,324,301,273,268,269,251
–kŠC“¹ ”ü[’¬,14699,424,417,423,444,396,356,312,303
–kŠC“¹ ‰¹ˆÐŽq•{‘º,14702,101,95,105,113,101,92,85,73
–kŠC“¹ ’†ì’¬,14711,196,210,199,183,189,174,162,151
–kŠC“¹ –y‰Á“à’¬,14729,222,227,204,187,169,161,143,132
–kŠC“¹ ‘–Ñ’¬,14818,401,384,377,359,368,360,309,318
–kŠC“¹ ¬•½’¬,14826,326,282,292,277,247,219,225,210
–kŠC“¹ “Ï‘O’¬,14834,312,300,304,271,263,232,205,213
–kŠC“¹ ‰H–y’¬,14842,818,818,797,778,748,685,694,638
–kŠC“¹ ‰ŽR•Ê‘º,14851,113,126,120,121,124,117,102,96
–kŠC“¹ ‰“•Ê’¬,14869,343,362,344,341,290,264,272,220
–kŠC“¹ “V‰–’¬,14877,333,353,345,321,321,289,267,258
–kŠC“¹ ‰Ž•¥‘º,15113,185,180,182,173,155,142,143,144
–kŠC“¹ •l“Ú•Ê’¬,15121,327,356,356,329,306,289,271,268
–kŠC“¹ ’†“Ú•Ê’¬,15130,232,211,196,184,168,161,138,126
–kŠC“¹ Ž}K’¬,15148,694,742,687,663,626,588,531,543
–kŠC“¹ –L•x’¬,15164,352,346,337,325,311,301,285,274
–kŠC“¹ —ç•¶’¬,15172,278,291,276,283,297,286,273,266
–kŠC“¹ —˜K’¬,15181,252,276,255,265,243,230,208,208
–kŠC“¹ —˜K•xŽm’¬,15199,283,305,298,283,285,280,265,261
–kŠC“¹ –y‰„’¬,15202,224,227,199,206,197,194,239,210
–kŠC“¹ ”ü–y’¬,15431,"1,194","1,250","1,271","1,216","1,156","1,072","1,009","1,021"
–kŠC“¹ ’Ã•Ê’¬,15440,481,464,437,394,363,327,321,316
–kŠC“¹ ŽÎ—¢’¬,15458,836,851,846,827,863,792,825,819
–kŠC“¹ ´—¢’¬,15466,315,308,290,279,245,222,242,220
–kŠC“¹ ¬´…’¬,15474,376,359,359,364,338,321,385,358
–kŠC“¹ ŒPŽq•{’¬,15491,265,307,283,253,244,219,230,222
–kŠC“¹ ’uŒË’¬,15504,347,315,287,272,225,215,196,188
–kŠC“¹ ²˜CŠÔ’¬,15521,446,426,452,431,420,376,340,333
–kŠC“¹ ‰“Œy’¬,15555,"1,691","1,686","1,590","1,503","1,368","1,268","1,185","1,147"
–kŠC“¹ —N•Ê’¬,15598,739,732,753,687,612,568,555,527
–kŠC“¹ ‘êã’¬,15601,365,354,335,305,274,250,247,227
–kŠC“¹ ‹»•”’¬,15610,323,333,339,330,316,282,257,253
–kŠC“¹ ¼‹»•”‘º,15628,123,113,101,102,102,98,94,90
–kŠC“¹ —Y•’¬,15636,430,491,494,470,418,373,335,318
–kŠC“¹ ‘å‹ó’¬,15644,437,437,473,456,432,405,362,415
–kŠC“¹ –L‰Y’¬,15717,315,318,317,334,321,295,295,274
–kŠC“¹ ‘s•Ë’¬,15750,203,200,198,192,181,183,169,173
–kŠC“¹ ”’˜V’¬,15784,"1,105","1,149","1,121","1,088","1,053","1,029",935,951
–kŠC“¹ Œú^’¬,15814,259,279,296,310,300,296,268,261
–kŠC“¹ “´–êŒÎ’¬,15849,884,904,876,849,766,659,638,629
–kŠC“¹ ˆÀ•½’¬,15857,490,544,526,534,507,443,396,414
–kŠC“¹ ‚Þ‚©‚í’¬,15865,628,693,684,644,641,574,520,525
–kŠC“¹ “ú‚’¬,16012,"1,226","1,179","1,176","1,118","1,003","1,003",894,873
–kŠC“¹ •½Žæ’¬,16021,575,562,513,485,418,402,354,363
–kŠC“¹ VŠ¥’¬,16047,367,408,430,424,388,379,339,363
–kŠC“¹ ‰Y‰Í’¬,16071,"1,419","1,428","1,315","1,273","1,117","1,081","1,002","1,023"
–kŠC“¹ —lŽ—’¬,16080,495,480,471,453,388,373,342,315
–kŠC“¹ ‚¦‚è‚à’¬,16098,380,430,390,375,349,324,305,308
–kŠC“¹ V‚Ð‚¾‚©’¬,16101,"1,698","2,124","2,214","2,105","1,936","1,804","1,614","1,567"
–kŠC“¹ ‰¹X’¬,16314,670,996,"1,058","1,152","1,354","1,291","1,338","1,336"
–kŠC“¹ Žm–y’¬,16322,291,305,304,301,319,302,308,307
–kŠC“¹ ãŽm–y’¬,16331,377,412,368,366,349,378,379,351
–kŠC“¹ Ž­’Ç’¬,16349,254,309,290,283,288,276,308,304
–kŠC“¹ V“¾’¬,16357,466,456,488,465,443,410,399,392
–kŠC“¹ ´…’¬,16365,506,593,583,598,563,598,581,559
–kŠC“¹ ‰èŽº’¬,16373,608,655,735,693,835,847,760,807
–kŠC“¹ ’†ŽD“à‘º,16381,201,216,226,214,243,245,270,266
–kŠC“¹ X•Ê‘º,16390,141,149,142,135,143,142,134,131
–kŠC“¹ ‘åŽ÷’¬,16411,343,383,413,410,442,414,391,385
–kŠC“¹ L”ö’¬,16420,607,611,643,625,615,596,530,533
–kŠC“¹ –‹•Ê’¬,16438,768,940,972,961,"1,063",975,"1,075","1,112"
–kŠC“¹ ’r“c’¬,16446,519,596,563,519,486,441,451,422
–kŠC“¹ –L ’¬,16454,232,255,252,222,195,192,169,170
–kŠC“¹ –{•Ê’¬,16462,691,675,706,674,620,620,549,516
–kŠC“¹ ‘«Šñ’¬,16471,830,729,721,667,642,595,543,484
–kŠC“¹ —¤•Ê’¬,16489,267,265,236,211,190,167,165,156
–kŠC“¹ ‰Y–y’¬,16497,428,446,424,410,394,392,375,358
–kŠC“¹ ‹ú˜H’¬,16616,568,785,820,867,"1,022","1,040",965,"1,073"
–kŠC“¹ ŒúŠÝ’¬,16624,849,822,857,797,779,742,677,661
–kŠC“¹ •l’†’¬,16632,429,458,467,453,397,373,344,353
–kŠC“¹ •W’ƒ’¬,16641,528,563,560,570,530,536,484,484
–kŠC“¹ ’íŽq‹ü’¬,16659,689,783,791,734,731,677,621,602
–kŠC“¹ ’ß‹‘º,16675,106,120,124,116,137,132,134,128
–kŠC“¹ ”’f’¬,16683,554,678,698,750,676,648,564,528
–kŠC“¹ •ÊŠC’¬,16918,657,744,798,774,813,829,849,840
–kŠC“¹ ’†•W’Ã’¬,16926,902,"1,176","1,288","1,397","1,483","1,567","1,572","1,560"
–kŠC“¹ •W’Ã’¬,16934,322,411,383,403,399,383,358,367
–kŠC“¹ —…‰P’¬,16942,383,431,464,510,475,466,406,422
ÂXŒ§ ÂXŽs,22012,"14,676","17,809","18,118","17,819","17,549","16,625","15,085","15,080"
ÂXŒ§ O‘OŽs,22021,"9,374","11,165","11,130","10,745","10,715","10,004","9,149","9,321"
ÂXŒ§ ”ªŒËŽs,22039,"11,627","13,408","13,402","13,419","13,419","12,917","11,922","12,402"
ÂXŒ§ •ÎŽs,22047,"2,035","2,187","2,106","2,048","2,036","1,964","1,701","1,668"
ÂXŒ§ ŒÜŠìŒ´Žs,22055,"3,309","4,027","3,931","3,779","3,644","3,536","3,527","3,470"
ÂXŒ§ \˜a“cŽs,22063,"3,622","3,912","4,053","4,035","4,108","4,208","3,898","3,785"
ÂXŒ§ ŽO‘òŽs,22071,"2,113","2,473","2,490","2,408","2,332","2,278","2,162","2,078"
ÂXŒ§ ‚Þ‚ÂŽs,22080,"3,255","3,631","3,648","3,550","3,651","3,621","3,236","3,180"
ÂXŒ§ ‚Â‚ª‚éŽs,22098,"1,593","1,857","1,806","1,657","1,599","1,472","1,452","1,449"
ÂXŒ§ •½ìŽs,22101,"1,497","1,611","1,569","1,489","1,463","1,516","1,397","1,353"
ÂXŒ§ •½“à’¬,23019,561,671,675,682,657,617,597,536
ÂXŒ§ ¡•Ê’¬,23035,333,373,346,312,292,254,211,206
ÂXŒ§ –H“c‘º,23043,139,172,170,161,139,122,122,108
ÂXŒ§ ŠOƒ–•l’¬,23078,646,648,653,598,543,484,449,400
ÂXŒ§ éËƒ–‘ò’¬,23213,722,823,805,794,758,693,633,613
ÂXŒ§ [‰Y’¬,23230,631,745,767,723,697,671,600,566
ÂXŒ§ ¼–Ú‰®‘º,23434,93,104,100,101,108,101,102,99
ÂXŒ§ “¡è’¬,23612,641,700,700,687,672,672,618,605
ÂXŒ§ ‘å˜k’¬,23621,733,749,737,721,644,571,500,484
ÂXŒ§ “cŽÉŠÙ‘º,23671,266,285,287,295,307,337,320,285
ÂXŒ§ ”Â–ö’¬,23817,747,911,884,843,813,768,724,691
ÂXŒ§ ’ß“c’¬,23841,588,661,629,605,615,588,530,523
ÂXŒ§ ’†”‘’¬,23876,763,894,855,809,758,678,613,605
ÂXŒ§ –ì•Ó’n’¬,24015,910,"1,001","1,050",999,935,"1,096",977,901
ÂXŒ§ ŽµŒË’¬,24023,911,"1,076","1,058",980,954,897,843,808
ÂXŒ§ ˜ZŒË’¬,24058,297,400,465,423,410,419,407,415
ÂXŒ§ ‰¡•l’¬,24066,306,310,314,300,296,281,278,285
ÂXŒ§ “Œ–k’¬,24082,806,"1,001","1,012",960,942,978,880,880
ÂXŒ§ ˜Zƒ–Š‘º,24112,348,459,478,501,602,555,523,625
ÂXŒ§ ‚¨‚¢‚ç‚¹’¬,24121,684,769,784,837,973,982,965,977
ÂXŒ§ ‘åŠÔ’¬,24236,340,349,337,387,387,407,374,393
ÂXŒ§ “Œ’Ê‘º,24244,320,336,351,340,338,350,305,326
ÂXŒ§ •—ŠÔ‰Y‘º,24252,170,177,182,174,166,156,135,125
ÂXŒ§ ²ˆä‘º,24261,216,237,240,243,228,205,170,164
ÂXŒ§ ŽOŒË’¬,24414,667,732,725,720,684,627,538,534
ÂXŒ§ ŒÜŒË’¬,24422,799,850,925,869,856,779,733,744
ÂXŒ§ “cŽq’¬,24431,385,376,380,366,350,345,324,314
ÂXŒ§ “ì•”’¬,24457,905,962,993,931,933,954,882,813
ÂXŒ§ ŠKã’¬,24465,280,347,387,413,441,469,431,462
ÂXŒ§ V‹½‘º,24503,147,140,134,129,139,144,138,142
ŠâŽèŒ§ ·‰ªŽs,32018,"12,412","15,364","17,242","17,395","17,336","16,645","15,757","15,625"
ŠâŽèŒ§ ‹{ŒÃŽs,32026,"3,688","4,209","4,282","4,034","3,909","3,701","3,386","3,247"
ŠâŽèŒ§ ‘å‘D“nŽs,32034,"2,712","3,063","3,035","2,992","3,083","2,878","2,880","2,734"
ŠâŽèŒ§ ‰ÔŠªŽs,32051,"4,788","5,158","5,165","5,133","5,118","5,533","5,007","4,823"
ŠâŽèŒ§ –kãŽs,32069,"3,508","4,243","4,497","4,426","4,652","5,012","4,931","4,730"
ŠâŽèŒ§ ‹vŽœŽs,32077,"1,700","2,036","2,166","2,170","2,161","2,134","2,291","2,196"
ŠâŽèŒ§ ‰“–ìŽs,32085,"1,664","1,672","1,708","1,728","1,662","1,579","1,514","1,436"
ŠâŽèŒ§ ˆêŠÖŽs,32093,"6,592","7,494","7,527","7,431","7,293","6,935","6,474","6,420"
ŠâŽèŒ§ —¤‘O‚“cŽs,32107,"1,349","1,419","1,447","1,417","1,359","1,277","1,369","1,283"
ŠâŽèŒ§ Š˜ÎŽs,32115,"3,034","3,532","3,373","3,224","3,162","2,790","2,626","2,396"
ŠâŽèŒ§ “ñŒËŽs,32131,"1,680","1,807","1,816","1,759","1,736","1,647","1,564","1,578"
ŠâŽèŒ§ ”ª”¦•½Žs,32140,"1,396","1,461","1,476","1,589","1,690","1,604","1,541","1,435"
ŠâŽèŒ§ ‰œBŽs,32158,"7,011","7,468","7,424","7,398","7,413","7,009","6,534","6,457"
ŠâŽèŒ§ ‘ê‘òŽs,32166,385,728,914,"1,279","1,422","1,520","1,456","1,558"
ŠâŽèŒ§ Ž´Î’¬,33014,714,818,836,851,939,907,842,834
ŠâŽèŒ§ Š‹Šª’¬,33022,436,496,474,447,424,385,368,346
ŠâŽèŒ§ ŠâŽè’¬,33031,703,755,770,752,730,685,643,625
ŠâŽèŒ§ Ž‡”g’¬,33219,"1,143","1,286","1,238","1,215","1,300","1,315","1,231","1,247"
ŠâŽèŒ§ –î‹Ð’¬,33227,470,736,786,899,"1,004","1,173","1,193","1,324"
ŠâŽèŒ§ ¼˜a‰ê’¬,33669,561,613,573,556,540,503,445,444
ŠâŽèŒ§ ‹àƒPè’¬,33812,519,589,579,590,613,589,576,592
ŠâŽèŒ§ •½ò’¬,34029,400,473,500,482,500,451,481,464
ŠâŽèŒ§ Z“c’¬,34410,403,427,409,378,377,349,315,289
ŠâŽèŒ§ ‘å’Æ’¬,34614,940,890,912,855,877,890,840,793
ŠâŽèŒ§ ŽR“c’¬,34827,"1,059","1,105","1,128","1,105","1,117","1,048",932,909
ŠâŽèŒ§ Šâò’¬,34835,959,980,987,909,822,760,675,652
ŠâŽèŒ§ “c–ì”¨‘º,34843,225,254,261,248,251,215,204,175
ŠâŽèŒ§ •‘ã‘º,34851,254,243,261,239,206,207,198,184
ŠâŽèŒ§ Œy•Ä’¬,35017,537,563,631,603,575,527,493,469
ŠâŽèŒ§ –ì“c‘º,35033,222,238,241,263,262,251,232,218
ŠâŽèŒ§ ‹ãŒË‘º,35068,305,337,357,338,323,301,274,280
ŠâŽèŒ§ —m–ì’¬,35076,757,830,847,944,907,888,819,779
ŠâŽèŒ§ ˆêŒË’¬,35246,733,751,795,766,783,748,676,688
‹{éŒ§ å‘äŽs,41009,"32,065","41,147","47,190","49,270","50,511","48,728","46,959","48,667"
‹{éŒ§ ÎŠªŽs,42021,"9,790","11,108","11,100","11,340","11,048","10,344","9,259","9,072"
‹{éŒ§ ‰–â}Žs,42030,"4,268","4,550","4,600","4,480","4,294","3,988","3,472","3,285"
‹{éŒ§ ‹CåÀŽs,42056,"5,512","6,222","6,060","5,833","5,675","5,145","4,716","4,593"
‹{éŒ§ ”’ÎŽs,42064,"1,941","2,074","2,238","2,201","2,132","2,003","1,883","1,775"
‹{éŒ§ –¼ŽæŽs,42072,"1,614","2,184","2,368","2,517","2,641","2,672","2,546","2,799"
‹{éŒ§ Šp“cŽs,42081,"1,322","1,451","1,423","1,502","1,609","1,572","1,482","1,424"
‹{éŒ§ ‘½‰êéŽs,42099,"1,810","2,365","2,575","2,644","2,800","2,727","2,538","2,521"
‹{éŒ§ ŠâÀŽs,42111,"1,266","1,507","1,698","1,714","1,919","1,878","1,943","2,017"
‹{éŒ§ “o•ÄŽs,42129,"4,349","4,930","4,964","4,903","4,994","5,065","4,947","4,729"
‹{éŒ§ ŒIŒ´Žs,42137,"4,765","4,954","4,840","4,700","4,493","4,317","3,935","3,703"
‹{éŒ§ “Œ¼“‡Žs,42145,"1,483","1,773","1,844","1,868","1,920","1,918","1,746","1,697"
‹{éŒ§ ‘åèŽs,42153,"6,043","6,968","7,161","7,232","7,277","7,115","6,875","6,624"
‹{éŒ§ ‘ ‰¤’¬,43010,620,754,796,835,845,754,712,703
‹{éŒ§ Žµƒ–h’¬,43028,198,180,166,166,162,142,126,117
‹{éŒ§ ‘å‰ÍŒ´’¬,43214,938,"1,188","1,350","1,335","1,398","1,373","1,390","1,345"
‹{éŒ§ ‘º“c’¬,43222,517,559,584,592,620,631,597,584
‹{éŒ§ ŽÄ“c’¬,43231,"1,032","1,331","1,465","1,546","1,476","1,459","1,380","1,348"
‹{éŒ§ ìè’¬,43249,410,539,574,551,566,527,484,514
‹{éŒ§ ŠÛX’¬,43419,794,829,801,764,752,703,626,595
‹{éŒ§ ˜j—’¬,43613,967,"1,046","1,074","1,129","1,174","1,157","1,226","1,160"
‹{éŒ§ ŽRŒ³’¬,43621,520,636,656,655,650,634,561,574
‹{éŒ§ ¼“‡’¬,44016,773,845,836,834,789,729,689,689
